LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

2700 atoms
1 atom types
3885 bonds
1 bond types
7450 angles
1 angle types
14355 dihedrals
1 dihedral types
2380 impropers
1 improper types

-20 20 xlo xhi
-20 20 ylo yhi
0 100 zlo zhi

Masses

1 12.0107

PairIJ Coeffs # lj/cut

1 1 0.066 3.4 14

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # full

1 1 1 0 -18.0795 -18.420361 0 0 0 0
2 2 1 0 -18.7885 -17.192337000000002 0 0 0 0
3 3 1 0 -16.6615 -18.420361 0 0 0 0
4 4 1 0 -15.9525 -17.192337000000002 0 0 0 0
5 5 1 0 -13.8255 -18.420361 0 0 0 0
6 6 1 0 -14.5345 -17.192337000000002 0 0 0 0
7 7 1 0 -12.4075 -18.420361 0 0 0 0
37 37 1 0 -18.0795 -15.964313 0 0 0 0
38 38 1 0 -18.7885 -14.736289 0 0 0 0
39 39 1 0 -16.6615 -15.964313 0 0 0 0
40 40 1 0 -15.9525 -14.736289 0 0 0 0
41 41 1 0 -13.8255 -15.964313 0 0 0 0
42 42 1 0 -14.5345 -14.736289 0 0 0 0
43 43 1 0 -12.4075 -15.964313 0 0 0 0
73 73 1 0 -18.0795 -13.508265 0 0 0 0
74 74 1 0 -18.7885 -12.280241 0 0 0 0
75 75 1 0 -16.6615 -13.508265 0 0 0 0
76 76 1 0 -15.9525 -12.280241 0 0 0 0
77 77 1 0 -13.8255 -13.508265 0 0 0 0
78 78 1 0 -14.5345 -12.280241 0 0 0 0
79 79 1 0 -12.4075 -13.508265 0 0 0 0
541 541 1 0 -17.3705 -17.192337000000002 3.3500000000000014 0 0 0
542 542 1 0 -18.0795 -15.964313 3.3500000000000014 0 0 0
543 543 1 0 -15.9525 -17.192337000000002 3.3500000000000014 0 0 0
544 544 1 0 -15.243500000000001 -15.964313 3.3500000000000014 0 0 0
545 545 1 0 -13.1165 -17.192337000000002 3.3500000000000014 0 0 0
546 546 1 0 -13.8255 -15.964313 3.3500000000000014 0 0 0
577 577 1 0 -17.3705 -14.736289 3.3500000000000014 0 0 0
578 578 1 0 -18.0795 -13.508265 3.3500000000000014 0 0 0
579 579 1 0 -15.9525 -14.736289 3.3500000000000014 0 0 0
580 580 1 0 -15.243500000000001 -13.508265 3.3500000000000014 0 0 0
581 581 1 0 -13.1165 -14.736289 3.3500000000000014 0 0 0
582 582 1 0 -13.8255 -13.508265 3.3500000000000014 0 0 0
613 613 1 0 -17.3705 -12.280241 3.3500000000000014 0 0 0
615 615 1 0 -15.9525 -12.280241 3.3500000000000014 0 0 0
617 617 1 0 -13.1165 -12.280241 3.3500000000000014 0 0 0
1081 1081 1 0 -18.0795 -18.420361 6.700000000000003 0 0 0
1082 1082 1 0 -18.7885 -17.192337000000002 6.700000000000003 0 0 0
1083 1083 1 0 -16.6615 -18.420361 6.700000000000003 0 0 0
1084 1084 1 0 -15.9525 -17.192337000000002 6.700000000000003 0 0 0
1085 1085 1 0 -13.8255 -18.420361 6.700000000000003 0 0 0
1086 1086 1 0 -14.5345 -17.192337000000002 6.700000000000003 0 0 0
1087 1087 1 0 -12.4075 -18.420361 6.700000000000003 0 0 0
1117 1117 1 0 -18.0795 -15.964313 6.700000000000003 0 0 0
1118 1118 1 0 -18.7885 -14.736289 6.700000000000003 0 0 0
1119 1119 1 0 -16.6615 -15.964313 6.700000000000003 0 0 0
1120 1120 1 0 -15.9525 -14.736289 6.700000000000003 0 0 0
1121 1121 1 0 -13.8255 -15.964313 6.700000000000003 0 0 0
1122 1122 1 0 -14.5345 -14.736289 6.700000000000003 0 0 0
1123 1123 1 0 -12.4075 -15.964313 6.700000000000003 0 0 0
1153 1153 1 0 -18.0795 -13.508265 6.700000000000003 0 0 0
1154 1154 1 0 -18.7885 -12.280241 6.700000000000003 0 0 0
1155 1155 1 0 -16.6615 -13.508265 6.700000000000003 0 0 0
1156 1156 1 0 -15.9525 -12.280241 6.700000000000003 0 0 0
1157 1157 1 0 -13.8255 -13.508265 6.700000000000003 0 0 0
1158 1158 1 0 -14.5345 -12.280241 6.700000000000003 0 0 0
1159 1159 1 0 -12.4075 -13.508265 6.700000000000003 0 0 0
8 8 1 0 -11.6985 -17.192337000000002 0 0 0 0
9 9 1 0 -9.5715 -18.420361 0 0 0 0
10 10 1 0 -10.2805 -17.192337000000002 0 0 0 0
11 11 1 0 -8.153499999999998 -18.420361 0 0 0 0
12 12 1 0 -7.444499999999998 -17.192337000000002 0 0 0 0
13 13 1 0 -5.317499999999997 -18.420361 0 0 0 0
14 14 1 0 -6.026499999999997 -17.192337000000002 0 0 0 0
44 44 1 0 -11.6985 -14.736289 0 0 0 0
45 45 1 0 -9.5715 -15.964313 0 0 0 0
46 46 1 0 -10.2805 -14.736289 0 0 0 0
47 47 1 0 -8.153499999999998 -15.964313 0 0 0 0
48 48 1 0 -7.444499999999998 -14.736289 0 0 0 0
49 49 1 0 -5.317499999999997 -15.964313 0 0 0 0
50 50 1 0 -6.026499999999997 -14.736289 0 0 0 0
80 80 1 0 -11.6985 -12.280241 0 0 0 0
81 81 1 0 -9.5715 -13.508265 0 0 0 0
82 82 1 0 -10.2805 -12.280241 0 0 0 0
83 83 1 0 -8.153499999999998 -13.508265 0 0 0 0
84 84 1 0 -7.444499999999998 -12.280241 0 0 0 0
85 85 1 0 -5.317499999999997 -13.508265 0 0 0 0
86 86 1 0 -6.026499999999997 -12.280241 0 0 0 0
547 547 1 0 -11.6985 -17.192337000000002 3.3500000000000014 0 0 0
548 548 1 0 -10.9895 -15.964313 3.3500000000000014 0 0 0
549 549 1 0 -8.862499999999997 -17.192337000000002 3.3500000000000014 0 0 0
550 550 1 0 -9.5715 -15.964313 3.3500000000000014 0 0 0
551 551 1 0 -7.444499999999998 -17.192337000000002 3.3500000000000014 0 0 0
552 552 1 0 -6.735499999999998 -15.964313 3.3500000000000014 0 0 0
553 553 1 0 -4.608499999999998 -17.192337000000002 3.3500000000000014 0 0 0
554 554 1 0 -5.317499999999997 -15.964313 3.3500000000000014 0 0 0
583 583 1 0 -11.6985 -14.736289 3.3500000000000014 0 0 0
584 584 1 0 -10.9895 -13.508265 3.3500000000000014 0 0 0
585 585 1 0 -8.862499999999997 -14.736289 3.3500000000000014 0 0 0
586 586 1 0 -9.5715 -13.508265 3.3500000000000014 0 0 0
587 587 1 0 -7.444499999999998 -14.736289 3.3500000000000014 0 0 0
588 588 1 0 -6.735499999999998 -13.508265 3.3500000000000014 0 0 0
589 589 1 0 -4.608499999999998 -14.736289 3.3500000000000014 0 0 0
590 590 1 0 -5.317499999999997 -13.508265 3.3500000000000014 0 0 0
619 619 1 0 -11.6985 -12.280241 3.3500000000000014 0 0 0
621 621 1 0 -8.862499999999997 -12.280241 3.3500000000000014 0 0 0
623 623 1 0 -7.444499999999998 -12.280241 3.3500000000000014 0 0 0
625 625 1 0 -4.608499999999998 -12.280241 3.3500000000000014 0 0 0
1088 1088 1 0 -11.6985 -17.192337000000002 6.700000000000003 0 0 0
1089 1089 1 0 -9.5715 -18.420361 6.700000000000003 0 0 0
1090 1090 1 0 -10.2805 -17.192337000000002 6.700000000000003 0 0 0
1091 1091 1 0 -8.153499999999998 -18.420361 6.700000000000003 0 0 0
1092 1092 1 0 -7.444499999999998 -17.192337000000002 6.700000000000003 0 0 0
1093 1093 1 0 -5.317499999999997 -18.420361 6.700000000000003 0 0 0
1094 1094 1 0 -6.026499999999997 -17.192337000000002 6.700000000000003 0 0 0
1124 1124 1 0 -11.6985 -14.736289 6.700000000000003 0 0 0
1125 1125 1 0 -9.5715 -15.964313 6.700000000000003 0 0 0
1126 1126 1 0 -10.2805 -14.736289 6.700000000000003 0 0 0
1127 1127 1 0 -8.153499999999998 -15.964313 6.700000000000003 0 0 0
1128 1128 1 0 -7.444499999999998 -14.736289 6.700000000000003 0 0 0
1129 1129 1 0 -5.317499999999997 -15.964313 6.700000000000003 0 0 0
1130 1130 1 0 -6.026499999999997 -14.736289 6.700000000000003 0 0 0
1160 1160 1 0 -11.6985 -12.280241 6.700000000000003 0 0 0
1161 1161 1 0 -9.5715 -13.508265 6.700000000000003 0 0 0
1162 1162 1 0 -10.2805 -12.280241 6.700000000000003 0 0 0
1163 1163 1 0 -8.153499999999998 -13.508265 6.700000000000003 0 0 0
1164 1164 1 0 -7.444499999999998 -12.280241 6.700000000000003 0 0 0
1165 1165 1 0 -5.317499999999997 -13.508265 6.700000000000003 0 0 0
1166 1166 1 0 -6.026499999999997 -12.280241 6.700000000000003 0 0 0
15 15 1 0 -3.899499999999996 -18.420361 0 0 0 0
16 16 1 0 -3.1905 -17.192337000000002 0 0 0 0
17 17 1 0 -1.0634990000000002 -18.420361 0 0 0 0
18 18 1 0 -1.7725009999999983 -17.192337000000002 0 0 0 0
19 19 1 0 0.35450000000000514 -18.420361 0 0 0 0
20 20 1 0 1.0635000000000048 -17.192337000000002 0 0 0 0
21 21 1 0 3.1905000000000037 -18.420361 0 0 0 0
22 22 1 0 2.4815010000000015 -17.192337000000002 0 0 0 0
51 51 1 0 -3.899499999999996 -15.964313 0 0 0 0
52 52 1 0 -3.1905 -14.736289 0 0 0 0
53 53 1 0 -1.0634990000000002 -15.964313 0 0 0 0
54 54 1 0 -1.7725009999999983 -14.736289 0 0 0 0
