LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Aug 14 11:41:27 CEST 2024
 2700 atoms
 3885 bonds
 7450 angles
 14355 dihedrals
 2380 impropers
 1 atom types
 1 bond types
 1 angle types
 1 dihedral types
 1 improper types
 -21.920500 58.079500  xlo xhi
 -21.579639 58.420361  ylo yhi
 -33.300000 46.700000  zlo zhi

# Pair Coeffs
#
# 1  CA

# Bond Coeffs
#
# 1  CA-CA

# Angle Coeffs
#
# 1  CA-CA-CA

# Dihedral Coeffs
#
# 1  CA-CA-CA-CA

# Improper Coeffs
#
# 1  CA-CA-CA-CA

 Masses

 1 12.010700 # CA

 Atoms # full

1 1 1 0.000000 0.000000 0.000000 0.000000 # CA GRA
2 2 1 0.000000 -0.709000 1.228024 0.000000 # CA GRA
3 3 1 0.000000 1.418000 0.000000 0.000000 # CA GRA
4 4 1 0.000000 2.127000 1.228024 0.000000 # CA GRA
5 5 1 0.000000 4.254000 0.000000 0.000000 # CA GRA
6 6 1 0.000000 3.545000 1.228024 0.000000 # CA GRA
7 7 1 0.000000 5.672000 0.000000 0.000000 # CA GRA
8 8 1 0.000000 6.381000 1.228024 0.000000 # CA GRA
9 9 1 0.000000 8.508000 0.000000 0.000000 # CA GRA
10 10 1 0.000000 7.799000 1.228024 0.000000 # CA GRA
11 11 1 0.000000 9.926000 0.000000 0.000000 # CA GRA
12 12 1 0.000000 10.635000 1.228024 0.000000 # CA GRA
13 13 1 0.000000 12.762000 0.000000 0.000000 # CA GRA
14 14 1 0.000000 12.053000 1.228024 0.000000 # CA GRA
15 15 1 0.000000 14.180000 0.000000 0.000000 # CA GRA
16 16 1 0.000000 14.889000 1.228024 0.000000 # CA GRA
17 17 1 0.000000 17.016001 0.000000 0.000000 # CA GRA
18 18 1 0.000000 16.306999 1.228024 0.000000 # CA GRA
19 19 1 0.000000 18.434000 0.000000 0.000000 # CA GRA
20 20 1 0.000000 19.143000 1.228024 0.000000 # CA GRA
21 21 1 0.000000 21.270000 0.000000 0.000000 # CA GRA
22 22 1 0.000000 20.561001 1.228024 0.000000 # CA GRA
23 23 1 0.000000 22.688000 0.000000 0.000000 # CA GRA
24 24 1 0.000000 23.396999 1.228024 0.000000 # CA GRA
25 25 1 0.000000 25.524000 0.000000 0.000000 # CA GRA
26 26 1 0.000000 24.815001 1.228024 0.000000 # CA GRA
27 27 1 0.000000 26.941999 0.000000 0.000000 # CA GRA
28 28 1 0.000000 27.650999 1.228024 0.000000 # CA GRA
29 29 1 0.000000 29.778000 0.000000 0.000000 # CA GRA
30 30 1 0.000000 29.069000 1.228024 0.000000 # CA GRA
31 31 1 0.000000 31.195999 0.000000 0.000000 # CA GRA
32 32 1 0.000000 31.905001 1.228024 0.000000 # CA GRA
33 33 1 0.000000 34.032001 0.000000 0.000000 # CA GRA
34 34 1 0.000000 33.323002 1.228024 0.000000 # CA GRA
35 35 1 0.000000 35.450001 0.000000 0.000000 # CA GRA
36 36 1 0.000000 36.159000 1.228024 0.000000 # CA GRA
37 37 1 0.000000 0.000000 2.456048 0.000000 # CA GRA
38 38 1 0.000000 -0.709000 3.684072 0.000000 # CA GRA
39 39 1 0.000000 1.418000 2.456048 0.000000 # CA GRA
40 40 1 0.000000 2.127000 3.684072 0.000000 # CA GRA
41 41 1 0.000000 4.254000 2.456048 0.000000 # CA GRA
42 42 1 0.000000 3.545000 3.684072 0.000000 # CA GRA
43 43 1 0.000000 5.672000 2.456048 0.000000 # CA GRA
44 44 1 0.000000 6.381000 3.684072 0.000000 # CA GRA
45 45 1 0.000000 8.508000 2.456048 0.000000 # CA GRA
46 46 1 0.000000 7.799000 3.684072 0.000000 # CA GRA
47 47 1 0.000000 9.926000 2.456048 0.000000 # CA GRA
48 48 1 0.000000 10.635000 3.684072 0.000000 # CA GRA
49 49 1 0.000000 12.762000 2.456048 0.000000 # CA GRA
50 50 1 0.000000 12.053000 3.684072 0.000000 # CA GRA
51 51 1 0.000000 14.180000 2.456048 0.000000 # CA GRA
52 52 1 0.000000 14.889000 3.684072 0.000000 # CA GRA
53 53 1 0.000000 17.016001 2.456048 0.000000 # CA GRA
54 54 1 0.000000 16.306999 3.684072 0.000000 # CA GRA
55 55 1 0.000000 18.434000 2.456048 0.000000 # CA GRA
56 56 1 0.000000 19.143000 3.684072 0.000000 # CA GRA
57 57 1 0.000000 21.270000 2.456048 0.000000 # CA GRA
58 58 1 0.000000 20.561001 3.684072 0.000000 # CA GRA
59 59 1 0.000000 22.688000 2.456048 0.000000 # CA GRA
60 60 1 0.000000 23.396999 3.684072 0.000000 # CA GRA
61 61 1 0.000000 25.524000 2.456048 0.000000 # CA GRA
62 62 1 0.000000 24.815001 3.684072 0.000000 # CA GRA
63 63 1 0.000000 26.941999 2.456048 0.000000 # CA GRA
64 64 1 0.000000 27.650999 3.684072 0.000000 # CA GRA
65 65 1 0.000000 29.778000 2.456048 0.000000 # CA GRA
66 66 1 0.000000 29.069000 3.684072 0.000000 # CA GRA
67 67 1 0.000000 31.195999 2.456048 0.000000 # CA GRA
68 68 1 0.000000 31.905001 3.684072 0.000000 # CA GRA
69 69 1 0.000000 34.032001 2.456048 0.000000 # CA GRA
70 70 1 0.000000 33.323002 3.684072 0.000000 # CA GRA
71 71 1 0.000000 35.450001 2.456048 0.000000 # CA GRA
72 72 1 0.000000 36.159000 3.684072 0.000000 # CA GRA
73 73 1 0.000000 0.000000 4.912096 0.000000 # CA GRA
74 74 1 0.000000 -0.709000 6.140120 0.000000 # CA GRA
75 75 1 0.000000 1.418000 4.912096 0.000000 # CA GRA
76 76 1 0.000000 2.127000 6.140120 0.000000 # CA GRA
77 77 1 0.000000 4.254000 4.912096 0.000000 # CA GRA
78 78 1 0.000000 3.545000 6.140120 0.000000 # CA GRA
79 79 1 0.000000 5.672000 4.912096 0.000000 # CA GRA
80 80 1 0.000000 6.381000 6.140120 0.000000 # CA GRA
81 81 1 0.000000 8.508000 4.912096 0.000000 # CA GRA
82 82 1 0.000000 7.799000 6.140120 0.000000 # CA GRA
83 83 1 0.000000 9.926000 4.912096 0.000000 # CA GRA
84 84 1 0.000000 10.635000 6.140120 0.000000 # CA GRA
85 85 1 0.000000 12.762000 4.912096 0.000000 # CA GRA
