LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

7224 atoms
8 atom types
7396 bonds
7 bond types
11388 angles
5 angle types
18504 dihedrals
16 dihedral types
2380 impropers
1 improper types

-20.25 20.25 xlo xhi
-20.25 20.25 ylo yhi
-0.5 300 zlo zhi

Masses

1 18.9984
2 12.011
3 15.9994
4 15.9994
5 32.06
6 12.011
7 1.008
8 15.9994

PairIJ Coeffs # lj/cut/coul/long

1 1 0.0725 3.0932 10
1 2 0.0830346 3.28309 10
1 3 0.0832962 3.06318 10
1 4 0.0832962 3.06318 10
1 5 0.157924 3.34176 10
1 6 0.0691737 3.2466 10
1 7 0 1.5466 10
1 8 0.106007 3.1291 10
2 2 0.0951 3.47299 10
2 3 0.0953995 3.25307 10
2 4 0.0953995 3.25307 10
2 5 0.180871 3.53166 10
2 6 0.079225 3.43649 10
2 7 0 1.73649 10
2 8 0.12141 3.319 10
3 3 0.0957 3.03315 10
3 4 0.0957 3.03315 10
3 5 0.181441 3.31174 10
3 6 0.0794745 3.21658 10
3 7 0 1.51658 10
3 8 0.121793 3.09908 10
4 4 0.0957 3.03315 10
4 5 0.181441 3.31174 10
4 6 0.0794745 3.21658 10
4 7 0 1.51658 10
4 8 0.121793 3.09908 10
5 5 0.344 3.59032 10
5 6 0.150678 3.49516 10
5 7 0 1.79516 10
5 8 0.230911 3.37766 10
6 6 0.066 3.4 10
6 7 0 1.7 10
6 8 0.101143 3.2825 10
7 7 0 0 10
7 8 0 1.5825 10
8 8 0.155 3.165 10

Bond Coeffs # harmonic

1 350 1.371
2 350 1.53
3 350 1.42
4 350 1.8
5 350 1.59
6 469 1.4
7 529.581 1.012

Improper Coeffs # harmonic

1 5 180

Atoms # full

1 1 6 -0.017 -18.0795 -18.420361 0 0 0 0
2 2 6 -0.04418 -18.7885 -17.192337 0 0 0 0
3 3 6 -0.05138 -16.6615 -18.420361 0 0 0 0
4 4 6 0.0516 -15.9525 -17.192337 0 0 0 0
5 5 6 -0.05957 -13.8255 -18.420361 0 0 0 0
6 6 6 0.04981 -14.5345 -17.192337 0 0 0 0
37 37 6 0.07781 -18.0795 -15.964313 0 0 0 0
38 38 6 -0.08581 -18.7885 -14.736289 0 0 0 0
39 39 6 0.02361 -16.6615 -15.964313 0 0 0 0
40 40 6 0.00316 -15.9525 -14.736289 0 0 0 0
41 41 6 0.00911 -13.8255 -15.964313 0 0 0 0
42 42 6 0.00079 -14.5345 -14.736289 0 0 0 0
73 73 6 0.06944 -18.0795 -13.508265 0 0 0 0
75 75 6 0.01457 -16.6615 -13.508265 0 0 0 0
77 77 6 3e-05 -13.8255 -13.508265 0 0 0 0
541 541 6 -0.017 -17.3705 -17.192337 3.35 0 0 0
542 542 6 -0.04418 -18.0795 -15.964313 3.35 0 0 0
543 543 6 -0.05138 -15.9525 -17.192337 3.35 0 0 0
544 544 6 0.0516 -15.2435 -15.964313 3.35 0 0 0
546 546 6 0.04981 -13.8255 -15.964313 3.35 0 0 0
577 577 6 0.07781 -17.3705 -14.736289 3.35 0 0 0
578 578 6 -0.08581 -18.0795 -13.508265 3.35 0 0 0
579 579 6 0.02361 -15.9525 -14.736289 3.35 0 0 0
580 580 6 0.00316 -15.2435 -13.508265 3.35 0 0 0
582 582 6 0.00079 -13.8255 -13.508265 3.35 0 0 0
7 7 6 -0.05957 -12.4075 -18.420361 0 0 0 0
8 8 6 0.04975 -11.6985 -17.192337 0 0 0 0
