# Created by Karina Chiñas Fuentes | Python and VMD | 03.10.2024

2700 atoms
3885 bonds
7450 angles
14354 dihedrals
2380 impropers
13 atom types
15 bond types
15 angle types
9 dihedral types
1 improper types

-19 19  xlo xhi
-19 19  ylo yhi
0   300 zlo zhi

Masses

1     12.011000 # CB Nafion 
2     12.011000 # C Nafion 
3     18.998400 # F Nafion 
4     15.999400 # O Nafion 
5     32.060000 # S Nafion 
6     1.008     # H Water 
7     15.999400 # O Water 
8     1.008     # H Hydronium 
9     15.999400 # O Hydronium 
10    12.011000 # C C_3 Graphite 
11    12.011000 # C C_R Graphite 
12    12.011000 # C C_1 Graphite 
13    15.999400 # O Gas 

Atoms

1	1	12	-0.017	-18.0795	-18.420361	0.0 # CA GRA
2	2	12	-0.04418	-18.7885	-17.192337	0.0 # CA GRA
3	3	12	-0.05138	-16.6615	-18.420361	0.0 # CA GRA
4	4	11	0.0516	-15.9525	-17.192337	0.0 # CA GRA
5	5	12	-0.05957	-13.8255	-18.420361	0.0 # CA GRA
6	6	11	0.04981	-14.5345	-17.192337	0.0 # CA GRA
7	7	12	-0.05957	-12.4075	-18.420361	0.0 # CA GRA
8	8	11	0.04975	-11.6985	-17.192337	0.0 # CA GRA
9	9	12	-0.05957	-9.5715	-18.420361	0.0 # CA GRA
10	10	11	0.04975	-10.2805	-17.192337	0.0 # CA GRA
11	11	12	-0.05957	-8.1535	-18.420361	0.0 # CA GRA
12	12	11	0.04975	-7.4445	-17.192337	0.0 # CA GRA
13	13	12	-0.05957	-5.3175	-18.420361	0.0 # CA GRA
14	14	11	0.04975	-6.0265	-17.192337	0.0 # CA GRA
15	15	12	-0.05957	-3.8995	-18.420361	0.0 # CA GRA
16	16	11	0.04975	-3.1905	-17.192337	0.0 # CA GRA
17	17	12	-0.05957	-1.063499	-18.420361	0.0 # CA GRA
18	18	11	0.04975	-1.772501	-17.192337	0.0 # CA GRA
19	19	12	-0.05957	0.3545	-18.420361	0.0 # CA GRA
20	20	11	0.04975	1.0635	-17.192337	0.0 # CA GRA
21	21	12	-0.05957	3.1905	-18.420361	0.0 # CA GRA
22	22	11	0.04975	2.481501	-17.192337	0.0 # CA GRA
23	23	12	-0.05957	4.6085	-18.420361	0.0 # CA GRA
24	24	11	0.04975	5.317499	-17.192337	0.0 # CA GRA
25	25	12	-0.05957	7.4445	-18.420361	0.0 # CA GRA
26	26	11	0.04975	6.735501	-17.192337	0.0 # CA GRA
27	27	12	-0.05957	8.862499	-18.420361	0.0 # CA GRA
28	28	11	0.04975	9.571499	-17.192337	0.0 # CA GRA
29	29	12	-0.05957	11.6985	-18.420361	0.0 # CA GRA
30	30	11	0.04975	10.9895	-17.192337	0.0 # CA GRA
31	31	12	-0.05957	13.116499	-18.420361	0.0 # CA GRA
32	32	11	0.04981	13.825501	-17.192337	0.0 # CA GRA
33	33	12	-0.05138	15.952501	-18.420361	0.0 # CA GRA
34	34	11	0.0516	15.243502	-17.192337	0.0 # CA GRA
35	35	12	-0.017	17.370501	-18.420361	0.0 # CA GRA
