LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

6348 atoms
8 atom types
6482 bonds
7 bond types
9476 angles
5 angle types
15738 dihedrals
16 dihedral types
2380 impropers
1 improper types

-20 20 xlo xhi
-20 20 ylo yhi
-0 100 zlo zhi

Masses

1 18.9984
2 12.011
3 15.9994
4 15.9994
5 32.06
6 12.011
7 1.008
8 15.9994

PairIJ Coeffs # lj/cut/coul/long

1 1 0.0725 3.0932 10
1 2 0.0830346 3.28309 10
1 3 0.0832962 3.06318 10
1 4 0.0832962 3.06318 10
1 5 0.157924 3.34176 10
1 6 0.0691737 3.2466 10
1 7 0 1.5466 10
1 8 0.106007 3.1291 10
2 2 0.0951 3.47299 10
2 3 0.0953995 3.25307 10
2 4 0.0953995 3.25307 10
2 5 0.180871 3.53166 10
2 6 0.079225 3.43649 10
2 7 0 1.73649 10
2 8 0.12141 3.319 10
3 3 0.0957 3.03315 10
3 4 0.0957 3.03315 10
3 5 0.181441 3.31174 10
3 6 0.0794745 3.21658 10
3 7 0 1.51658 10
3 8 0.121793 3.09908 10
4 4 0.0957 3.03315 10
4 5 0.181441 3.31174 10
4 6 0.0794745 3.21658 10
4 7 0 1.51658 10
4 8 0.121793 3.09908 10
5 5 0.344 3.59032 10
5 6 0.150678 3.49516 10
5 7 0 1.79516 10
5 8 0.230911 3.37766 10
6 6 0.066 3.4 10
6 7 0 1.7 10
6 8 0.101143 3.2825 10
7 7 0 0 10
7 8 0 1.5825 10
8 8 0.155 3.165 10

Bond Coeffs # harmonic

1 350 1.371
2 350 1.53
3 350 1.42
4 350 1.8
5 350 1.59
6 469 1.4
7 529.581 1.012

Improper Coeffs # harmonic

1 5 180

Atoms # full

1118 1 6 -0.08581 -13.915048315260915 -19.21883505997557 0.9541157054936086 0 0 0
1153 1 6 0.06944 -13.535154475611646 -17.861798057388857 1.1117709901592392 0 0 0
1154 1 6 -0.08649999999999999 -14.45102776318182 -16.928222332495363 1.6598005802189209 0 0 0
1189 1 6 0.06941 -14.071133923532551 -15.571185329908646 1.8174558648845516 0 0 0
1190 1 6 -0.08649999999999999 -14.987007429331134 -14.637608672373473 2.3654857422695925 0 0 0
1730 1 6 -0.08649999999999999 -13.459536353150172 -13.958879071768608 5.596488640631382 0 0 0
6068 959 7 0.41 -19.70269729911259 -14.428929343238881 1.0475249983632269 1 0 0
1119 1 6 0.02361 -11.703407900471293 -19.728949507175848 0.015711810039875047 0 0 0
1120 1 6 0.00316 -11.323514060822024 -18.371912504589133 0.17336709470550665 0 0 0
1155 1 6 0.01457 -12.2393873483922 -17.438336779695636 0.7213966847651875 0 0 0
1156 1 6 0.00245 -11.85949350874293 -16.081299777108924 0.8790519694308191 0 0 0
1158 1 6 9.000000000000001e-05 -10.563726381523482 -15.657838499415702 0.48867766403676677 0 0 0
1191 1 6 0.01454 -12.775366796313104 -15.147724052215427 1.4270815594904998 0 0 0
1192 1 6 0.00245 -12.395473174892244 -13.790686116987034 1.5847371314814904 0 0 0
1193 1 6 0 -10.183832541874212 -14.300801496828988 0.6463329487023975 0 0 0
1194 1 6 9.000000000000001e-05 -11.099706047672797 -13.367224839293817 1.1943628260874382 0 0 0
1195 1 6 0 -8.888065414654765 -13.87734021913577 0.2559586433083461 0 0 0
1624 1 6 0.0516 -9.260063754948561 -19.9837946988228 2.6986854056673426 0 0 0
1626 1 6 0.04981 -7.964296627729115 -19.560333421129577 2.3083111002732912 0 0 0
1657 1 6 0.07781 -11.471704169738183 -19.47368025162252 3.637089301121076 0 0 0
1658 1 6 -0.08581 -12.38757745730836 -18.540104526729024 4.185118891180758 0 0 0
1659 1 6 0.02361 -10.175937042518738 -19.0502189739293 3.246714995727025 0 0 0
1660 1 6 0.00316 -9.796043202869468 -17.693181971342586 3.404370280392655 0 0 0
1661 1 6 0.00911 -7.584402788079847 -18.203296418542863 2.4659663849389215 0 0 0
1662 1 6 0.00079 -8.50027607565002 -17.26972069364937 3.0139959749986036 0 0 0
1693 1 6 0.06944 -12.007683617659088 -17.18306752414231 4.3427741758463885 0 0 0
1694 1 6 -0.08649999999999999 -12.923556905229265 -16.249491799248815 4.89080376590607 0 0 0
1695 1 6 0.01457 -10.711916490439643 -16.759606246449092 3.9523998704523375 0 0 0
1696 1 6 0.00245 -10.332022650790373 -15.402569243862379 4.110055155117967 0 0 0
1697 1 6 3e-05 -8.12038223600075 -15.912683691062655 3.171651259664234 0 0 0
1698 1 6 9.000000000000001e-05 -9.036255523570926 -14.97910796616916 3.719680849723916 0 0 0
1699 1 6 2e-05 -6.824615108781303 -15.489222413369435 2.781276954270182 0 0 0
1729 1 6 0.06941 -12.543663283808403 -14.892453864020425 5.04845933789706 0 0 0
1731 1 6 0.01454 -11.247896156588958 -14.468992586327206 4.658085032503009 0 0 0
1733 1 6 0 -8.656361902150065 -13.622070030940767 3.8773364217149053 0 0 0
2202 1 6 0.00079 -7.732592896996003 -19.305064165576255 5.929688591354498 0 0 0
2237 1 6 3e-05 -7.352699057346733 -17.94802716298954 6.087343876020128 0 0 0
1628 1 6 0.04975 -5.372762373290221 -18.71341086574314 1.527562489485188 0 0 0
1629 1 6 -0.05957 -3.161121958500595 -19.223525312943416 0.5891585940314528 0 0 0
